antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"RACACOR_4.0, PESO_2.0, APGAR5_3.0, QTDFILMORT_0.0",PARTO_2.0,0.6399722549667922,1.0,0.6399722549667922,1.0,1.0,1.0,0.0,inf,0.0,0.6399722549667922,0.0,0.8199861274833962
"CODOCUPMAE_1.0, RACACOR_4.0, PESO_2.0, APGAR5_3.0",PARTO_2.0,0.6278966964722118,1.0,0.6278966964722118,1.0,1.0,1.0,0.0,inf,0.0,0.6278966964722119,0.0,0.8139483482361058
"RACACOR_4.0, PESO_2.0, APGAR5_3.0, MESPRENAT_1.0",PARTO_2.0,0.6621682815330209,1.0,0.6621682815330209,1.0,1.0,1.0,0.0,inf,0.0,0.662168281533021,0.0,0.8310841407665104
"CODOCUPMAE_1.0, RACACOR_4.0, APGAR5_3.0, MESPRENAT_1.0",PARTO_2.0,0.6154258071935828,1.0,0.6154258071935828,1.0,1.0,1.0,0.0,inf,0.0,0.6154258071935828,0.0,0.8077129035967914
"CODOCUPMAE_1.0, GESTACAO_3.0, RACACOR_4.0, APGAR5_3.0",PARTO_2.0,0.6379488801357063,1.0,0.6379488801357063,1.0,1.0,1.0,0.0,inf,0.0,0.6379488801357063,0.0,0.8189744400678531
"GESTACAO_3.0, PESO_2.0, APGAR5_3.0, MESPRENAT_1.0",PARTO_2.0,0.6077276386532877,1.0,0.6077276386532877,1.0,1.0,1.0,0.0,inf,0.0,0.6077276386532877,0.0,0.8038638193266439
"RACACOR_4.0, ESTCIVMAE_1.0, APGAR5_3.0",PARTO_2.0,0.6726301716454386,1.0,0.6726301716454386,1.0,1.0,1.0,0.0,inf,0.0,0.6726301716454386,0.0,0.8363150858227193
"CODOCUPMAE_1.0, RACACOR_4.0, APGAR5_3.0",PARTO_2.0,0.746779851068112,1.0,0.746779851068112,1.0,1.0,1.0,0.0,inf,0.0,0.746779851068112,0.0,0.873389925534056
"ESTCIVMAE_1.0, APGAR5_3.0",PARTO_2.0,0.6848890198671689,1.0,0.6848890198671689,1.0,1.0,1.0,0.0,inf,0.0,0.6848890198671689,0.0,0.8424445099335844
"GESTACAO_3.0, PESO_2.0, MESPRENAT_1.0",PARTO_2.0,0.615375492366522,1.0,0.615375492366522,1.0,1.0,1.0,0.0,inf,0.0,0.615375492366522,0.0,0.807687746183261
"CODOCUPMAE_1.0, RACACOR_4.0, PESO_2.0",PARTO_2.0,0.6369138322647423,1.0,0.6369138322647423,1.0,1.0,1.0,0.0,inf,0.0,0.6369138322647423,0.0,0.8184569161323711
"CODOCUPMAE_1.0, RACACOR_4.0, GESTACAO_3.0",PARTO_2.0,0.6467144417929329,1.0,0.6467144417929329,1.0,1.0,1.0,0.0,inf,0.0,0.6467144417929329,0.0,0.8233572208964665
"RACACOR_4.0, PESO_2.0, QTDFILMORT_0.0",PARTO_2.0,0.6490972082458814,1.0,0.6490972082458814,1.0,1.0,1.0,0.0,inf,0.0,0.6490972082458815,0.0,0.8245486041229406
"CODOCUPMAE_1.0, RACACOR_4.0, MESPRENAT_1.0",PARTO_2.0,0.6281195192777665,1.0,0.6281195192777665,1.0,1.0,1.0,0.0,inf,0.0,0.6281195192777667,0.0,0.8140597596388832
"RACACOR_4.0, PESO_2.0, MESPRENAT_1.0",PARTO_2.0,0.6714909002041345,1.0,0.6714909002041345,1.0,1.0,1.0,0.0,inf,0.0,0.6714909002041345,0.0,0.8357454501020672
"CODOCUPMAE_1.0, APGAR5_3.0, MESPRENAT_1.0",PARTO_2.0,0.6240368304534085,1.0,0.6240368304534085,1.0,1.0,1.0,0.0,inf,0.0,0.6240368304534085,0.0,0.8120184152267043
"CONSULTAS_4.0, APGAR5_3.0, PESO_2.0",PARTO_2.0,0.6127699031080187,1.0,0.6127699031080187,1.0,1.0,1.0,0.0,inf,0.0,0.6127699031080187,0.0,0.8063849515540094
"CONSULTAS_4.0, APGAR5_3.0, MESPRENAT_1.0",PARTO_2.0,0.6382903021764756,1.0,0.6382903021764756,1.0,1.0,1.0,0.0,inf,0.0,0.6382903021764756,0.0,0.8191451510882378
"CODOCUPMAE_1.0, GESTACAO_3.0, APGAR5_3.0",PARTO_2.0,0.6472175900635404,1.0,0.6472175900635404,1.0,1.0,1.0,0.0,inf,0.0,0.6472175900635404,0.0,0.8236087950317702
"PESO_2.0, APGAR5_3.0, MESPRENAT_1.0",PARTO_2.0,0.672281561772232,1.0,0.672281561772232,1.0,1.0,1.0,0.0,inf,0.0,0.672281561772232,0.0,0.836140780886116
"RACACOR_4.0, PESO_2.0, APGAR5_3.0",PARTO_2.0,0.8123256950633967,1.0,0.8123256950633967,1.0,1.0,1.0,0.0,inf,0.0,0.8123256950633968,0.0,0.9061628475316984
"CODOCUPMAE_1.0, PESO_2.0, APGAR5_3.0",PARTO_2.0,0.6372157212271068,1.0,0.6372157212271068,1.0,1.0,1.0,0.0,inf,0.0,0.6372157212271068,0.0,0.8186078606135534
"PESO_2.0, APGAR5_3.0, QTDFILMORT_0.0",PARTO_2.0,0.6510307351715017,1.0,0.6510307351715017,1.0,1.0,1.0,0.0,inf,0.0,0.6510307351715017,0.0,0.8255153675857508
"CODOCUPMAE_1.0, APGAR5_3.0",PARTO_2.0,0.757956930508036,1.0,0.757956930508036,1.0,1.0,1.0,0.0,inf,0.0,0.757956930508036,0.0,0.878978465254018
"PESO_2.0, QTDFILMORT_0.0",PARTO_2.0,0.6603317903453034,1.0,0.6603317903453034,1.0,1.0,1.0,0.0,inf,0.0,0.6603317903453034,0.0,0.8301658951726517
"GESTACAO_3.0, CONSULTAS_4.0, APGAR5_3.0",PARTO_2.0,0.6250503148270607,1.0,0.6250503148270607,1.0,1.0,1.0,0.0,inf,0.0,0.6250503148270607,0.0,0.8125251574135304
"RACACOR_4.0, APGAR5_3.0, QTDFILMORT_0.0, MESPRENAT_1.0",PARTO_2.0,0.6112209252177914,1.0,0.6112209252177914,1.0,1.0,1.0,0.0,inf,0.0,0.6112209252177914,0.0,0.8056104626088957
"RACACOR_4.0, QTDFILMORT_0.0",PARTO_2.0,0.7695329346482275,1.0,0.7695329346482275,1.0,1.0,1.0,0.0,inf,0.0,0.7695329346482275,0.0,0.8847664673241138
"CODOCUPMAE_1.0, RACACOR_4.0",PARTO_2.0,0.7626721485868722,1.0,0.7626721485868722,1.0,1.0,1.0,0.0,inf,0.0,0.7626721485868722,0.0,0.8813360742934361
"GESTACAO_3.0, PESO_2.0, APGAR5_3.0",PARTO_2.0,0.7433728184928553,1.0,0.7433728184928553,1.0,1.0,1.0,0.0,inf,0.0,0.7433728184928554,0.0,0.8716864092464276
"QTDFILMORT_0.0, MESPRENAT_1.0",PARTO_2.0,0.6332911647163681,1.0,0.6332911647163681,1.0,1.0,1.0,0.0,inf,0.0,0.6332911647163681,0.0,0.8166455823581841
"CODOCUPMAE_1.0, PESO_2.0",PARTO_2.0,0.6463945832494753,1.0,0.6463945832494753,1.0,1.0,1.0,0.0,inf,0.0,0.6463945832494753,0.0,0.8231972916247376
"CODOCUPMAE_1.0, MESPRENAT_1.0",PARTO_2.0,0.6369102383485237,1.0,0.6369102383485237,1.0,1.0,1.0,0.0,inf,0.0,0.6369102383485237,0.0,0.8184551191742618
"RACACOR_4.0, MESPRENAT_1.0",PARTO_2.0,0.7993983784250022,1.0,0.7993983784250022,1.0,1.0,1.0,0.0,inf,0.0,0.7993983784250023,0.0,0.899699189212501
"RACACOR_4.0, ESTCIVMAE_1.0",PARTO_2.0,0.6878180615853483,1.0,0.6878180615853483,1.0,1.0,1.0,0.0,inf,0.0,0.6878180615853483,0.0,0.8439090307926742
"GESTACAO_3.0, PESO_2.0, PARTO_2.0, MESPRENAT_1.0",APGAR5_3.0,0.615375492366522,0.9788498030533912,0.6077276386532877,0.9875720534728752,1.0089107137706683,1.0,0.0053674591464339,1.7018255510230118,0.0229626923002846,0.6160456991303904,0.4123957068344203,0.8042154903566796
"GESTACAO_3.0, RACACOR_4.0, PESO_2.0",APGAR5_3.0,0.7409469250452834,0.9788498030533912,0.7315021132227365,0.9872530521373448,1.0085848197116052,1.0,0.006226361569145,1.6592361696695004,0.032857158294771,0.7401660417977315,0.3973130418202082,0.8672804364750051
"GESTACAO_3.0, PESO_2.0, PARTO_2.0",APGAR5_3.0,0.752990138293896,0.9788498030533912,0.7433728184928553,0.9872278276806766,1.0085590502252249,1.0,0.0063085699227293,1.6559592540581436,0.0343565820328608,0.752046073465945,0.3961204072205461,0.8733314231936646
"GESTACAO_3.0, RACACOR_4.0, CONSULTAS_4.0, PARTO_2.0",APGAR5_3.0,0.6243135620022426,0.9788498030533912,0.616180529599494,0.986972840415856,1.0082985534012736,1.0,0.0050713223900376,1.623546315679708,0.0219072432882451,0.624307239664125,0.3840643840324668,0.8082336509257567
"GESTACAO_3.0, RACACOR_4.0, CONSULTAS_4.0","PARTO_2.0, APGAR5_3.0",0.6243135620022426,0.9788498030533912,0.616180529599494,0.986972840415856,1.0082985534012736,1.0,0.0050713223900376,1.623546315679708,0.0219072432882451,0.624307239664125,0.3840643840324668,0.8082336509257567
"GESTACAO_3.0, CONSULTAS_4.0, PARTO_2.0",APGAR5_3.0,0.6333378856272103,0.9788498030533912,0.6250503148270607,0.9869144559511988,1.0082389074122005,1.0,0.0051076502146147,1.6163024531292876,0.0222864107859777,0.6331948636358672,0.3813039149548266,0.8127351768893651
"GESTACAO_3.0, CONSULTAS_4.0","PARTO_2.0, APGAR5_3.0",0.6333378856272103,0.9788498030533912,0.6250503148270607,0.9869144559511988,1.0082389074122005,1.0,0.0051076502146147,1.6163024531292876,0.0222864107859777,0.6331948636358672,0.3813039149548266,0.8127351768893651
"RACACOR_4.0, PESO_2.0, CONSULTAS_4.0","PARTO_2.0, APGAR5_3.0",0.6121014346913545,0.9788498030533912,0.6040079353670107,0.9867775194344628,1.008099012081672,1.0,0.0048525665706802,1.5995634738714912,0.0207114585668719,0.6119986162445605,0.3748294354461235,0.8019181855202957
"CONSULTAS_4.0, PARTO_2.0, PESO_2.0",APGAR5_3.0,0.6210143469135447,0.9788498030533912,0.6127699031080187,0.98672422972754,1.0080445709337484,1.0,0.004890131938365,1.5931427339085429,0.0210571883078131,0.6207815566324543,0.3723098510158934,0.8063671853028531
"CONSULTAS_4.0, PESO_2.0","PARTO_2.0, APGAR5_3.0",0.6210143469135447,0.9788498030533912,0.6127699031080187,0.98672422972754,1.0080445709337484,1.0,0.004890131938365,1.5931427339085429,0.0210571883078131,0.6207815566324543,0.3723098510158934,0.8063671853028531
"GESTACAO_3.0, RACACOR_4.0, PARTO_2.0, MESPRENAT_1.0",APGAR5_3.0,0.6799366033179034,0.9788498030533912,0.6707972743739398,0.986558557225238,1.007875318713658,1.0,0.0052414641274182,1.573506453215049,0.0244132342706406,0.6789520781649001,0.3644767087184411,0.8359249389996759
"GESTACAO_3.0, RACACOR_4.0, MESPRENAT_1.0","PARTO_2.0, APGAR5_3.0",0.6799366033179034,0.9788498030533912,0.6707972743739398,0.986558557225238,1.007875318713658,1.0,0.0052414641274182,1.573506453215049,0.0244132342706406,0.6789520781649001,0.3644767087184411,0.8359249389996759
"GESTACAO_3.0, PARTO_2.0, MESPRENAT_1.0",APGAR5_3.0,0.6901612949598919,0.9788498030533912,0.6808566458698715,0.9865181528463414,1.0078340413095348,1.0,0.0052923982233078,1.5687907380606352,0.025087718335238,0.6890184468561786,0.3625663539828031,0.8410430999505956
"GESTACAO_3.0, MESPRENAT_1.0",APGAR5_3.0,0.6901612949598919,0.9788498030533912,0.6808566458698715,0.9865181528463414,1.0078340413095348,1.0,0.0052923982233078,1.5687907380606352,0.025087718335238,0.6890184468561786,0.3625663539828031,0.8410430999505956
"CODOCUPMAE_1.0, GESTACAO_3.0, RACACOR_4.0, PARTO_2.0",APGAR5_3.0,0.6467144417929329,0.9788498030533912,0.6379488801357063,0.9864460091026802,1.007760338742056,1.0,0.00491257615491,1.56044054528553,0.0217970405432202,0.6459487194416343,0.3591553340361201,0.819089587016653
"CODOCUPMAE_1.0, RACACOR_4.0, GESTACAO_3.0",APGAR5_3.0,0.6467144417929329,0.9788498030533912,0.6379488801357063,0.9864460091026802,1.007760338742056,1.0,0.00491257615491,1.56044054528553,0.0217970405432202,0.6459487194416343,0.3591553340361201,0.819089587016653
"CODOCUPMAE_1.0, GESTACAO_3.0, PARTO_2.0",APGAR5_3.0,0.6561376901181679,0.9788498030533912,0.6472175900635404,0.9864051399744754,1.0077185865466962,1.0,0.0049573413154647,1.5557495190755155,0.022274806145061,0.6552311302734268,0.3572230055425393,0.8238036428201849
"CODOCUPMAE_1.0, GESTACAO_3.0","PARTO_2.0, APGAR5_3.0",0.6561376901181679,0.9788498030533912,0.6472175900635404,0.9864051399744754,1.0077185865466962,1.0,0.0049573413154647,1.5557495190755155,0.022274806145061,0.6552311302734268,0.3572230055425393,0.8238036428201849
"GESTACAO_3.0, RACACOR_4.0, PARTO_2.0, QTDFILMORT_0.0",APGAR5_3.0,0.6548223167821512,0.9788498030533912,0.6458842471464306,0.9863503894008332,1.0076626529668238,1.0,0.0049115513292564,1.5495091814487252,0.0220303443325571,0.6538693832999819,0.3546343500429971,0.8230951911757087
"GESTACAO_3.0, RACACOR_4.0, QTDFILMORT_0.0",APGAR5_3.0,0.6548223167821512,0.9788498030533912,0.6458842471464306,0.9863503894008332,1.0076626529668238,1.0,0.0049115513292564,1.5495091814487252,0.0220303443325571,0.6538693832999819,0.3546343500429971,0.8230951911757087
"GESTACAO_3.0, PARTO_2.0, QTDFILMORT_0.0",APGAR5_3.0,0.665762197751646,0.9788498030533912,0.6566444323049941,0.9863047714672842,1.0076160493577648,1.0,0.0049632361554025,1.5443478651038411,0.0226140894984123,0.6646416878865041,0.3524774938366878,0.8285687234887704
"GESTACAO_3.0, RACACOR_4.0, PARTO_2.0",APGAR5_3.0,0.8317615939737213,0.9788498030533912,0.8203077829849631,0.9862294543631932,1.007539104862444,1.0,0.0061381105364112,1.5359011548589163,0.0444767175288369,0.8283396842678281,0.3489164346048967,0.912130893107218
"PARTO_2.0, CODOCUPMAE_1.0, APGAR5_3.0, MESPRENAT_1.0",RACACOR_4.0,0.6240368304534085,0.9830331215318708,0.6154258071935828,0.986201097692312,1.0032226545485106,1.0,0.0019769338021137,1.2295817514902103,0.0085441943992007,0.6206115474244627,0.1867153210528419,0.8061244916379098
"CODOCUPMAE_1.0, PARTO_2.0, MESPRENAT_1.0",RACACOR_4.0,0.6369102383485237,0.9830331215318708,0.6281195192777665,0.9861978681744056,1.0032193692900224,1.0,0.0020156595384094,1.229294045479696,0.0088381401787801,0.6332974602587933,0.1865249785621638,0.8125792778923846
"CODOCUPMAE_1.0, MESPRENAT_1.0",RACACOR_4.0,0.6369102383485237,0.9830331215318708,0.6281195192777665,0.9861978681744056,1.0032193692900224,1.0,0.0020156595384094,1.229294045479696,0.0088381401787801,0.6332974602587933,0.1865249785621638,0.8125792778923846
"GESTACAO_3.0, PARTO_2.0",APGAR5_3.0,0.8454903539288692,0.9788498030533912,0.8338029383859004,0.986176760635223,1.0074852725709054,1.0,0.0061948719590847,1.530046350821471,0.0480854091186541,0.8417684088311594,0.3464250285861555,0.9189979201596604
GESTACAO_3.0,APGAR5_3.0,0.8454903539288692,0.9788498030533912,0.8338029383859004,0.986176760635223,1.0074852725709054,1.0,0.0061948719590847,1.530046350821471,0.0480854091186541,0.8417684088311594,0.3464250285861555,0.9189979201596604
"RACACOR_4.0, PESO_2.0, PARTO_2.0, MESPRENAT_1.0",APGAR5_3.0,0.6714909002041345,0.9788498030533912,0.6621682815330209,0.9861165375907855,1.0074237482755033,1.0,0.0048795461160594,1.5234093861608748,0.0224317754502702,0.6700938692231876,0.3435776298319339,0.8312962086036634
"PARTO_2.0, CONSULTAS_4.0, APGAR5_3.0, MESPRENAT_1.0",RACACOR_4.0,0.6382903021764756,0.9830331215318708,0.629409735200253,0.9860869467295036,1.0031065333718092,1.0,0.0019492270081911,1.219493531596581,0.0085618735902399,0.6345408300060146,0.1799874504534816,0.8131800595152963
"CONSULTAS_4.0, APGAR5_3.0, MESPRENAT_1.0","RACACOR_4.0, PARTO_2.0",0.6382903021764756,0.9830331215318708,0.629409735200253,0.9860869467295036,1.0031065333718092,1.0,0.0019492270081911,1.219493531596581,0.0085618735902399,0.6345408300060146,0.1799874504534816,0.8131800595152963
"PESO_2.0, PARTO_2.0, MESPRENAT_1.0",APGAR5_3.0,0.6817802823380581,0.9788498030533912,0.672281561772232,0.9860677687344496,1.0073739256610594,1.0,0.0049210666799384,1.5180767921148346,0.0230028137658947,0.6802069773023135,0.3412717952120861,0.8364377240958223
"CONSULTAS_4.0, PARTO_2.0, MESPRENAT_1.0",RACACOR_4.0,0.6490864264972255,0.9830331215318708,0.6400189758776343,0.9860304417879706,1.0030490531706897,1.0,0.0019455198940995,1.2145608479958043,0.0086624882450468,0.6451150153957618,0.1766571418384347,0.8185479836559796
"CONSULTAS_4.0, MESPRENAT_1.0",RACACOR_4.0,0.6490864264972255,0.9830331215318708,0.6400189758776343,0.9860304417879706,1.0030490531706897,1.0,0.0019455198940995,1.2145608479958043,0.0086624882450468,0.6451150153957618,0.1766571418384347,0.8185479836559796
"RACACOR_4.0, PESO_2.0, PARTO_2.0, QTDFILMORT_0.0",APGAR5_3.0,0.6490972082458814,0.9788498030533912,0.6399722549667922,0.9859420851558608,1.0072455264130882,1.0,0.0046035805128051,1.5045045571197369,0.0204997126442893,0.6477617478228607,0.3353293645620946,0.8198711721843748
"PESO_2.0, PARTO_2.0, QTDFILMORT_0.0",APGAR5_3.0,0.6603317903453034,0.9788498030533912,0.6510307351715017,0.9859145730831194,1.007217419881672,1.0,0.0046650922421082,1.5015659142898543,0.0210961809139103,0.6588373928445432,0.334028569453152,0.8255061276102804
"PESO_2.0, QTDFILMORT_0.0","PARTO_2.0, APGAR5_3.0",0.6603317903453034,0.9788498030533912,0.6510307351715017,0.9859145730831194,1.007217419881672,1.0,0.0046650922421082,1.5015659142898543,0.0210961809139103,0.6588373928445432,0.334028569453152,0.8255061276102804
"CODOCUPMAE_1.0, RACACOR_4.0, PESO_2.0, PARTO_2.0",APGAR5_3.0,0.6369138322647423,0.9788498030533912,0.6278966964722118,0.9858424557047736,1.0071437442491888,1.0,0.0044537171978881,1.4939170597361389,0.0195355091407553,0.6356085741727058,0.3306187960818764,0.813653118747993
"CODOCUPMAE_1.0, RACACOR_4.0, PESO_2.0",APGAR5_3.0,0.6369138322647423,0.9788498030533912,0.6278966964722118,0.9858424557047736,1.0071437442491888,1.0,0.0044537171978881,1.4939170597361389,0.0195355091407553,0.6356085741727058,0.3306187960818764,0.813653118747993
"PARTO_2.0, GESTACAO_3.0, CONSULTAS_4.0, APGAR5_3.0",RACACOR_4.0,0.6250503148270607,0.9830331215318708,0.616180529599494,0.9858094860251037,1.0028242837727648,1.0,0.0017353675005697,1.1956493258908265,0.0075112202249541,0.6212105291762532,0.1636343714283085,0.806312560156746
"GESTACAO_3.0, CONSULTAS_4.0, APGAR5_3.0",RACACOR_4.0,0.6250503148270607,0.9830331215318708,0.616180529599494,0.9858094860251037,1.0028242837727648,1.0,0.0017353675005697,1.1956493258908265,0.0075112202249541,0.6212105291762532,0.1636343714283085,0.806312560156746
"CODOCUPMAE_1.0, PESO_2.0, PARTO_2.0",APGAR5_3.0,0.6463945832494753,0.9788498030533912,0.6372157212271068,0.9857999088169556,1.0071002780425398,1.0,0.004492510718579,1.489440924989501,0.0199380982012359,0.6449364717351056,0.3286071416313145,0.818392036666347
